,Y,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29
0,707,-727,68,652,273,740,677,266,374,670,-891,-342,280,-266,468,32,965,-187,-475,-266,679,490,72,324,2289,-805,694,-319,-292,-780,-270
1,2,-17,-756,298,24,-799,983,129,554,-34,157,-462,-498,533,587,2,342,472,698,411,-727,762,-230,442,40,42,-257,879,-139,-845,-484
2,595,-589,475,829,-95,275,535,258,-646,558,-188,-325,549,471,872,50,5,-731,977,-567,-586,7,-369,-966,2867,-482,668,-420,-469,-162,805
3,82,-91,909,-911,523,-762,-379,-694,-489,75,874,-97,-946,-34,-106,21,901,790,972,98,-591,386,-736,651,620,-530,-814,-865,-695,171,-686
4,625,-632,67,681,436,-430,133,-57,-117,570,-540,-784,-702,118,-443,89,-36,-162,600,46,984,530,-370,-947,2664,-963,671,-585,476,758,797
5,324,-338,556,619,-967,699,560,723,414,256,194,158,-625,691,-563,3,-619,-186,489,-899,-801,744,-640,-259,2198,757,559,507,-871,494,-858
6,915,-917,201,-694,-451,-397,-14,377,-318,894,544,220,-709,532,275,87,-636,158,474,186,46,954,191,607,829,859,-698,889,-239,-506,223
7,615,-610,435,-574,203,-299,-697,-368,899,563,-902,-275,-424,-944,422,64,541,-988,-511,-293,-463,-256,459,-40,2744,743,-88,-168,758,-193,282
8,253,-267,588,756,244,-258,542,464,714,185,-228,401,-467,-682,-894,17,102,960,-625,-419,896,285,593,325,2542,-651,-632,-278,660,-429,-682
9,653,-655,642,51,396,653,-112,602,972,633,819,296,434,-44,-999,94,127,-822,-620,-782,-620,980,442,133,2234,48,-509,32,347,-253,685
10,242,-230,-566,581,-796,204,-509,155,-238,211,-506,476,-308,92,-834,5,-954,-527,173,-51,-278,56,75,-360,864,314,-24,587,-186,-794,853
11,429,-442,864,-541,330,578,627,-993,967,338,-130,-637,-897,553,-836,6,-948,-129,-358,85,575,382,-851,8,1492,-529,196,-447,-306,-453,823
12,178,-153,396,-990,263,-628,426,-433,-168,102,114,-558,881,194,-634,22,510,-960,765,-415,991,565,-346,575,239,-274,-264,373,-37,602,-782
13,855,-863,698,224,583,777,-442,-28,-928,832,-37,56,-612,-907,-424,60,-727,338,-57,-649,642,-500,505,-794,1994,389,-111,-914,-333,-807,664
14,732,-733,831,45,-574,891,307,-476,460,685,-486,-372,-218,-488,-800,80,-895,857,-520,-203,645,695,175,8,2648,431,337,-256,249,954,-653
15,405,-422,-308,-266,-831,-940,66,-519,821,340,638,-277,960,818,280,51,6,-628,-426,-895,234,-550,-199,879,1852,-564,-769,842,498,862,-790
